
leon_ram.exe:     file format elf32-sparc
 400010b0 01000000 01000000 2910001c a8152148  ........).....!H
 400010c0 2d100044 ac15a088 c12d0000 ea050000  -..D.....-......
 400010d0 ab35600d aa8d6001 32bffffc c1358000  .5`...`.2....5..
 400010e0 81c48000 81cca004 01000000 81c48000  ................
 400010f0 81cca004 01000000 01000000 29100004  ............)...
 40001100 a815237c ea050000 aaa56001 ea250000  ..#|......`..%..
 40001110 0680000d 01000000 81c48000 81cca004  ................
 40001120 29100004 a815237c ea050000 aaa56001  ).....#|......`.
 40001130 ea250000 06800004 01000000 81c44000  .%............@.
 40001140 81cc8000 91d02000 01000000 01000000  ...... .........
 40001150 91d02000 a7500000 ae100001 8334e001  .. ..P.......4..
 40001160 a92ce007 82150001 81e00000 81904000  .,............@.
 40001170 01000000 01000000 01000000 e023a000  .............#..
 40001180 e223a004 e423a008 e623a00c e823a010  .#...#...#...#..
 40001190 ea23a014 ec23a018 ee23a01c f023a020  .#...#...#...#. 
 400011a0 f223a024 f423a028 f623a02c f823a030  .#.$.#.(.#.,.#.0
 400011b0 fa23a034 fc23a038 fe23a03c 81e80000  .#.4.#.8.#.<....
 400011c0 82100017 81c44000 81cc8000 a7500000  ......@......P..
 400011d0 a92ce001 ab34e007 aa154014 81954000  .,...4....@...@.
 400011e0 01000000 01000000 01000000 81e80000  ................
 400011f0 81e80000 e003a000 e203a004 e403a008  ................
 40001200 e603a00c e803a010 ea03a014 ec03a018  ................
 40001210 ee03a01c f003a020 f203a024 f403a028  ....... ...$...(
 40001220 f603a02c f803a030 fa03a034 fc03a038  ...,...0...4...8
 40001230 fe03a03c 81e00000 81e00000 81c44000  ...<..........@.
 40001240 81cc8000 83480000 84106f00 81e80000  .....H....o.....
 40001250 8188a020 01000000 01000000 01000000  ... ............
 40001260 81e00000 81e00000 81e00000 81e00000  ................
 40001270 81e00000 81e00000 81e80000 81e80000  ................
 40001280 81e80000 81e80000 81e80000 81884000  ..............@.
 40001290 01000000 01000000 01000000 81c48000  ................
 400012a0 81cca004 82100000 8410000f 88100000  ................
 400012b0 8a100000 8c100000 8e100000 8f500000  .............P..
 400012c0 81900000 01000000 01000000 01000000  ................
 400012d0 a0100000 a2100000 a4100000 a6100000  ................
 400012e0 a8100000 aa100000 ac100000 ae100000  ................
 400012f0 90100000 92100000 94100000 96100000  ................
 40001300 98100000 9a100000 9c100000 9e100000  ................
 40001310 81e00000 80a06007 12bfffee 82006001  ......`.......`.
 40001320 8191c000 01000000 01000000 01000000  ................
 40001330 9e100002 81c3e008 01000000 81c3e008  ................
 40001340 91d02002 a9480000 ab352008 a82d2f00  .. ..H...5 ..-/.
 40001350 b12e2008 b00e2f00 a8160014 818d0000  .. .../.........
 40001360 b00d600f 81c48000 81cca004 53746172  ..`.........Star
 40001370 74696e67 20746573 74000000 00000000  ting test.......
 40001380 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001390 8688e003 0280005d 01000000 89440000  .......].....D..
 400013a0 88892e00 12800059 80a0e003 a2102006  .......Y...... .
 400013b0 22800002 a2102032 a1844000 a6100000  "..... 2..@.....
 400013c0 a1800000 a814e000 ab440000 ac14e000  .........D......
 400013d0 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 400013e0 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 400013f0 ae0dee00 80a5e200 12800042 01000000  ...........B....
 40001400 a0100000 a1844000 a6100000 a1800000  ......@.........
 40001410 e8180000 ac100000 ae100000 ec04c000  ................
 40001420 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 40001430 12800034 01000000 a5440000 a40cae00  ...4.....D......
 40001440 80a4a200 1280002f 01000000 a0100000  ......./........
 40001450 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001460 e8180000 ac100000 ae100000 ec04c012  ................
 40001470 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001480 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001490 80a4a200 0680001b 01000000 21100000  ............!...
 400014a0 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 400014b0 a6100000 ac100000 ae100000 a1800000  ................
 400014c0 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 400014d0 80a50016 1280000b 80a54017 12800009  ..........@.....
 400014e0 01000000 a5440000 a40cae00 80a4a400  .....D..........
 400014f0 04800004 01000000 10800004 01000000  ................
 40001500 108000bc b0100000 25200000 a414a024  ........% .....$
 40001510 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 40001520 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 40001530 81e80000 8ca1a001 16bffffe 01000000  ................
 40001540 01000000 01000000 21100044 a0142000  ........!..D.. .
 40001550 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001560 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001570 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001580 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001590 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 400015a0 81900000 a42c601f 818c8000 01000000  .....,`.........
 400015b0 01000000 01000000 03004040 82106101  ..........@@..a.
 400015c0 84100000 86100000 07200000 8610e024  ......... .....$
 400015d0 c600c000 8930e014 8809201f 86100004  .....0.... .....
 400015e0 a0100002 84004002 a2100002 84004002  ......@.......@.
 400015f0 a4100002 84004002 a6100002 84004002  ......@.......@.
 40001600 a8100002 84004002 aa100002 84004002  ......@.......@.
 40001610 ac100002 84004002 ae100002 84004002  ......@.......@.
 40001620 90100002 84004002 92100002 84004002  ......@.......@.
 40001630 94100002 84004002 96100002 84004002  ......@.......@.
 40001640 98100002 84004002 9a100002 84004002  ......@.......@.
 40001650 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001660 81e00000 86a0e001 16bfffde 01000000  ................
 40001670 03004040 82106101 84100000 86100004  ..@@..a.........
 40001680 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001690 12800040 84004002 80a48002 1280003d  ...@..@........=
 400016a0 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 400016b0 80a50002 12800037 84004002 80a54002  .......7..@...@.
 400016c0 12800034 84004002 80a58002 12800031  ...4..@........1
 400016d0 84004002 80a5c002 1280002e 84004002  ..@...........@.
 400016e0 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 400016f0 12800028 84004002 80a28002 12800025  ...(..@........%
 40001700 84004002 80a2c002 12800022 84004002  ..@........"..@.
 40001710 80a30002 1280001f 84004002 80a34002  ..........@...@.
 40001720 1280001c 84004002 80a38002 12800019  ......@.........
 40001730 84004002 80a3c002 12800016 84004002  ..@...........@.
 40001740 81e00000 86a0e001 16bfffce 01000000  ................
 40001750 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001760 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001770 80a1e007 12800007 01000000 21100044  ............!..D
 40001780 a0142000 90102001 10800006 d0242020  .. ... ......$  
 40001790 21100044 a0142000 10800002 c0242020  !..D.. ......$  
 400017a0 03100044 82106000 c4004000 81888000  ...D..`...@.....
 400017b0 01000000 01000000 01000000 c4186008  ..............`.
 400017c0 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 400017d0 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 400017e0 81948000 01000000 01000000 01000000  ................
 400017f0 81c7e008 81e80000 01000000 01000000  ................
 40001800 9de3bf98 4000001d 90102000 4000001b  ....@..... .@...
 40001810 90102009 40000518 b0102013 40000554  .. .@..... .@..T
 40001820 01000000 40000015 90102002 7ffffed5  ....@..... .....
 40001830 01000000 80a22001 02800004 90102001  ...... ....... .
 40001840 40000007 01000000 400004b8 01000000  @.......@.......
 40001850 4000000a 81e80000 01000000 1310001c  @...............
 40001860 d8026044 96100008 13100044 d4026050  ..`D.......D..`P
 40001870 81c3e008 d62b000a 94100008 1110001c  .....+..........
 40001880 d6022044 13100044 d4226050 81c3e008  .. D...D."`P....
 40001890 c02ac00a 91480000 01000000 81c3e008  .*...H..........
 400018a0 01000000 818a0000 01000000 01000000  ................
 400018b0 01000000 01000000 81c3e008 01000000  ................
 400018c0 1310001c d4026044 81c3e008 d00a8008  ......`D........
 400018d0 1510001c d802a044 96100008 81c3e008  .......D........
 400018e0 d22b000b 1310001c d4026048 912a2001  .+........`H.* .
 400018f0 81c3e008 d0128008 94100008 1110001c  ................
 40001900 d6022048 952aa001 81c3e008 d232c00a  .. H.*.......2..
 40001910 1310001c d402604c 912a2002 81c3e008  ......`L.* .....
 40001920 d0028008 94100008 1110001c d602204c  .............. L
 40001930 932a6010 952aa002 933a6010 81c3e008  .*`..*...:`.....
 40001940 d222c00a 9de3bf98 3310001c f4066050  ."......3.....`P
 40001950 b12e2003 90068018 f01a0000 01000000  .. .............
 40001960 81c7e008 81e80000 9de3bf98 b8100018  ................
 40001970 3110001c fa062050 b32e6010 b92f2003  1..... P..`../ .
 40001980 b73e6010 b53e601f 9007401c f43a0000  .>`..>`...@..:..
 40001990 01000000 81c7e008 81e80000 1110001c  ................
 400019a0 90122064 c12a0000 81c3e008 d0020000  .. d.*..........
 400019b0 1310001c 92126064 d0224000 81c3e008  ......`d."@.....
 400019c0 c10a4000 81c3e008 91460000 81c3e008  ..@......F......
 400019d0 91464000 81c3e008 91468000 81c3e008  .F@......F......
 400019e0 9146c000 81c3e008 91470000 81c3e008  .F.......G......
 400019f0 91474000 81c3e008 91478000 81c3e008  .G@......G......
 40001a00 9147c000 81c3e008 b1820000 81c3e008  .G..............
 40001a10 b3820000 81c3e008 b5820000 81c3e008  ................
 40001a20 b7820000 81c3e008 b9820000 81c3e008  ................
 40001a30 bb820000 81c3e008 bd820000 81c3e008  ................
 40001a40 bf820000 81d82000 01000000 81c3e008  ...... .........
 40001a50 01000000 d4820180 90a20009 16bffffe  ................
 40001a60 9612800b 9010000b 01000000 81c3e008  ................
 40001a70 01000000 d48201c0 90a20009 16bffffe  ................
 40001a80 9612800b 9010000b 01000000 81c3e008  ................
 40001a90 01000000 15100044 d802a060 96102001  .......D...`.. .
 40001aa0 972ac00c 15100044 d802a064 9602ffff  .*.....D...d....
 40001ab0 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001ac0 4000002f 9e104000 01000000 17100044  @../..@........D
 40001ad0 da02e060 98102001 992b000d 17100044  ...`.. ..+.....D
 40001ae0 da02e064 98033fff 932a400d 900a000c  ...d..?..*@.....
 40001af0 90020009 9210000a 8213c000 40000024  ............@..$
 40001b00 9e104000 01000000 17100044 da02e060  ..@........D...`
 40001b10 98102001 992b000d 17100044 da02e064  .. ..+.....D...d
 40001b20 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40001b30 9210000a 8213c000 4000001d 9e104000  ........@.....@.
 40001b40 01000000 15100044 d802a060 96102001  .......D...`.. .
 40001b50 972ac00c 15100044 d802a064 9602ffff  .*.....D...d....
 40001b60 900a000b 932a400c 90020009 8213c000  .....*@.........
 40001b70 4000000b 9e104000 01000000 d0820180  @.....@.........
 40001b80 01000000 81c3e008 01000000 d2a20180  ................
 40001b90 01000000 81c3e008 01000000 d08201a0  ................
 40001ba0 01000000 81c3e008 01000000 d2a201a0  ................
 40001bb0 01000000 81c3e008 01000000 17100044  ...............D
 40001bc0 da02e068 98102001 992b000d 17100044  ...h.. ..+.....D
 40001bd0 da02e078 98033fff 932a400d 900a000c  ...x..?..*@.....
 40001be0 90020009 9210000a 8213c000 4000005f  ............@.._
 40001bf0 9e104000 01000000 17100044 da02e068  ..@........D...h
 40001c00 98102001 992b000d 17100044 da02e078  .. ..+.....D...x
 40001c10 98033fff 932a400d 900a000c 90020009  ..?..*@.........
 40001c20 9210000a 8213c000 40000058 9e104000  ........@..X..@.
 40001c30 01000000 9de3bf98 11100044 d202206c  ...........D.. l
 40001c40 a2102000 80a44009 16800019 a0102000  .. ...@....... .
 40001c50 11100044 d4022068 13100044 90102001  ...D.. h...D.. .
 40001c60 912a000a d4026078 90023fff 952c000a  .*....`x..?..,..
 40001c70 900e0008 40000039 9002000a 13100044  ....@..9.......D
 40001c80 d402605c 901e0008 900a000a 80a00008  ..`\............
 40001c90 11100044 d202206c a2647fff a0042001  ...D.. l.d.... .
 40001ca0 80a40009 06bfffec 11100044 901c6001  ...........D..`.
 40001cb0 80a00008 b0402000 01000000 81c7e008  .....@ .........
 40001cc0 81e80000 15100044 d802a068 96102001  .......D...h.. .
