
leon_test_mmu.exe:     file format elf32-sparc
 400010b0 01000000 01000000 29100020 a8152140  ........).. ..!@
 400010c0 2d100048 ac15a2f8 c12d0000 ea050000  -..H.....-......
 400010d0 ab35600d aa8d6001 32bffffc c1358000  .5`...`.2....5..
 400010e0 81c48000 81cca004 01000000 81c48000  ................
 400010f0 81cca004 01000000 01000000 29100004  ............)...
 40001100 a815237c ea050000 aaa56001 ea250000  ..#|......`..%..
 40001110 0680000d 01000000 81c48000 81cca004  ................
 40001120 29100004 a815237c ea050000 aaa56001  ).....#|......`.
 40001130 ea250000 06800004 01000000 81c44000  .%............@.
 40001140 81cc8000 91d02000 01000000 01000000  ...... .........
 40001150 91d02000 a7500000 ae100001 8334e001  .. ..P.......4..
 40001160 a92ce007 82150001 81e00000 81904000  .,............@.
 40001170 01000000 01000000 01000000 e023a000  .............#..
 40001180 e223a004 e423a008 e623a00c e823a010  .#...#...#...#..
 40001190 ea23a014 ec23a018 ee23a01c f023a020  .#...#...#...#. 
 400011a0 f223a024 f423a028 f623a02c f823a030  .#.$.#.(.#.,.#.0
 400011b0 fa23a034 fc23a038 fe23a03c 81e80000  .#.4.#.8.#.<....
 400011c0 82100017 81c44000 81cc8000 a7500000  ......@......P..
 400011d0 a92ce001 ab34e007 aa154014 81954000  .,...4....@...@.
 400011e0 01000000 01000000 01000000 81e80000  ................
 400011f0 81e80000 e003a000 e203a004 e403a008  ................
 40001200 e603a00c e803a010 ea03a014 ec03a018  ................
 40001210 ee03a01c f003a020 f203a024 f403a028  ....... ...$...(
 40001220 f603a02c f803a030 fa03a034 fc03a038  ...,...0...4...8
 40001230 fe03a03c 81e00000 81e00000 81c44000  ...<..........@.
 40001240 81cc8000 83480000 84106f00 81e80000  .....H....o.....
 40001250 8188a020 01000000 01000000 01000000  ... ............
 40001260 81e00000 81e00000 81e00000 81e00000  ................
 40001270 81e00000 81e00000 81e80000 81e80000  ................
 40001280 81e80000 81e80000 81e80000 81884000  ..............@.
 40001290 01000000 01000000 01000000 81c48000  ................
 400012a0 81cca004 82100000 8410000f 88100000  ................
 400012b0 8a100000 8c100000 8e100000 8f500000  .............P..
 400012c0 81900000 01000000 01000000 01000000  ................
 400012d0 a0100000 a2100000 a4100000 a6100000  ................
 400012e0 a8100000 aa100000 ac100000 ae100000  ................
 400012f0 90100000 92100000 94100000 96100000  ................
 40001300 98100000 9a100000 9c100000 9e100000  ................
 40001310 81e00000 80a06007 12bfffee 82006001  ......`.......`.
 40001320 8191c000 01000000 01000000 01000000  ................
 40001330 9e100002 81c3e008 01000000 81c3e008  ................
 40001340 91d02002 a9480000 ab352008 a82d2f00  .. ..H...5 ..-/.
 40001350 b12e2008 b00e2f00 a8160014 818d0000  .. .../.........
 40001360 b00d600f 81c48000 81cca004 53746172  ..`.........Star
 40001370 74696e67 20746573 74000000 00000000  ting test.......
 40001380 9de3bfa0 21200000 c4042008 8730a01e  ....! .... ..0..
 40001390 8688e003 0280005d 01000000 89440000  .......].....D..
 400013a0 88892e00 12800059 80a0e003 a2102006  .......Y...... .
 400013b0 22800002 a2102032 a1844000 a6100000  "..... 2..@.....
 400013c0 a1800000 a814e000 ab440000 ac14e000  .........D......
 400013d0 af440000 80a52000 1280004a aa8d6e00  .D.... ....J..n.
 400013e0 80a54000 12800047 80a5a000 12800045  ..@....G.......E
 400013f0 ae0dee00 80a5e200 12800042 01000000  ...........B....
 40001400 a0100000 a1844000 a6100000 a1800000  ......@.........
 40001410 e8180000 ac100000 ae100000 ec04c000  ................
 40001420 ee04e004 80a50016 12800036 80a54017  ...........6..@.
 40001430 12800034 01000000 a5440000 a40cae00  ...4.....D......
 40001440 80a4a200 1280002f 01000000 a0100000  ......./........
 40001450 a1844000 a4100000 a6100000 a1800000  ..@.............
 40001460 e8180000 ac100000 ae100000 ec04c012  ................
 40001470 ee04e004 80a50016 12800022 80a54017  ..........."..@.
 40001480 12800020 01000000 a5440000 a40cae00  ... .....D......
 40001490 80a4a200 0680001b 01000000 21100000  ............!...
 400014a0 ec1c0000 21104000 a1844000 a4100010  ....!.@...@.....
 400014b0 a6100000 ac100000 ae100000 a1800000  ................
 400014c0 ec3c8013 ac100000 ae100000 e81cc012  .<..............
 400014d0 80a50016 1280000b 80a54017 12800009  ..........@.....
 400014e0 01000000 a5440000 a40cae00 80a4a400  .....D..........
 400014f0 04800004 01000000 10800004 01000000  ................
 40001500 108000bc b0100000 25200000 a414a024  ........% .....$
 40001510 e4048000 8b34a014 8a09601f 8c100005  .....4....`.....
 40001520 9de3bfa0 8aa16001 16bffffe 01000000  ......`.........
 40001530 81e80000 8ca1a001 16bffffe 01000000  ................
 40001540 01000000 01000000 21100048 a0142240  ........!..H.."@
 40001550 a3480000 e2240000 c2242004 c43c2008  .H...$...$ ..< .
 40001560 c83c2010 cc3c2018 f03c2020 f43c2028  .< ..< ..<  .< (
 40001570 f83c2030 fc3c2038 a5500000 e4242040  .< 0.< 8.P...$ @
 40001580 80102008 82102001 84102002 86102003  .. ... ... ... .
 40001590 88102004 8a102005 8c102006 8e102007  .. ... ... ... .
 400015a0 81900000 a42c601f 818c8000 01000000  .....,`.........
 400015b0 01000000 01000000 03004040 82106101  ..........@@..a.
 400015c0 84100000 86100000 07200000 8610e024  ......... .....$
 400015d0 c600c000 8930e014 8809201f 86100004  .....0.... .....
 400015e0 a0100002 84004002 a2100002 84004002  ......@.......@.
 400015f0 a4100002 84004002 a6100002 84004002  ......@.......@.
 40001600 a8100002 84004002 aa100002 84004002  ......@.......@.
 40001610 ac100002 84004002 ae100002 84004002  ......@.......@.
 40001620 90100002 84004002 92100002 84004002  ......@.......@.
 40001630 94100002 84004002 96100002 84004002  ......@.......@.
 40001640 98100002 84004002 9a100002 84004002  ......@.......@.
 40001650 9c100002 84004002 9e100002 84004002  ......@.......@.
 40001660 81e00000 86a0e001 16bfffde 01000000  ................
 40001670 03004040 82106101 84100000 86100004  ..@@..a.........
 40001680 80a40002 12800043 84004002 80a44002  .......C..@...@.
 40001690 12800040 84004002 80a48002 1280003d  ...@..@........=
 400016a0 84004002 80a4c002 1280003a 84004002  ..@........:..@.
 400016b0 80a50002 12800037 84004002 80a54002  .......7..@...@.
 400016c0 12800034 84004002 80a58002 12800031  ...4..@........1
 400016d0 84004002 80a5c002 1280002e 84004002  ..@...........@.
 400016e0 80a20002 1280002b 84004002 80a24002  .......+..@...@.
 400016f0 12800028 84004002 80a28002 12800025  ...(..@........%
 40001700 84004002 80a2c002 12800022 84004002  ..@........"..@.
 40001710 80a30002 1280001f 84004002 80a34002  ..........@...@.
 40001720 1280001c 84004002 80a38002 12800019  ......@.........
 40001730 84004002 80a3c002 12800016 84004002  ..@...........@.
 40001740 81e00000 86a0e001 16bfffce 01000000  ................
 40001750 80a02000 1280000f 80a0ffff 1280000d  .. .............
 40001760 80a16005 1280000b 80a1a006 12800009  ..`.............
 40001770 80a1e007 12800007 01000000 21100048  ............!..H
 40001780 a0142240 90102001 10800006 d0242020  .."@.. ......$  
 40001790 21100048 a0142240 10800002 c0242020  !..H.."@.....$  
 400017a0 03100048 82106240 c4004000 81888000  ...H..b@..@.....
 400017b0 01000000 01000000 01000000 c4186008  ..............`.
 400017c0 c8186010 cc186018 f0186020 f4186028  ..`...`...` ..`(
 400017d0 f8186030 fc186038 e4006040 c2006004  ..`0..`8..`@..`.
 400017e0 81948000 01000000 01000000 01000000  ................
 400017f0 81c7e008 81e80000 01000000 01000000  ................
 40001800 9de3bf78 40000749 9010200a 23100020  ...x@..I.. .#.. 
 40001810 d6046100 90103fff c022e078 c022e088  ..a...?..".x."..
 40001820 c022e090 d022e09c 11100020 94102001  ."..."..... .. .
 40001830 1300003f d42a2000 a01263fe e022e098  ...?.* ...c.."..
 40001840 d002e098 80a20010 02800005 01000000  ................
 40001850 4000072f 90102001 d6046100 e022e090  @../.. ...a.."..
 40001860 d002e090 80a20010 02800005 d2046100  ..............a.
 40001870 40000727 90102002 d2046100 d0026098  @..'.. ...a...`.
 40001880 80a22000 12bffffe 21100020 d00c2000  .. .....!.. .. .
 40001890 80a22010 02800005 a2142000 4000071c  .. ....... .@...
 400018a0 90102003 a2142000 a0102001 b0102020  .. ... ... ...  
 400018b0 d00c4010 92260010 912a2018 913a2018  ..@..&...* ..: .
 400018c0 80a20009 a0042001 02800004 90102004  ...... ....... .
 400018d0 4000070f 01000000 80a4200f 04bffff5  @......... .....
 400018e0 13100020 21100020 d6042100 94102001  ... !.. ..!... .
 400018f0 112aaabf d42a6000 901223fe d022e090  .*...*`...#.."..
 40001900 d202e090 80a24008 02800006 1100003f  ......@........?
 40001910 400006ff 90102005 d6042100 1100003f  @..... ...!....?
 40001920 901223fe d2042100 d022e098 d0026098  ..#...!.."....`.
 40001930 80a22000 12bffffe 21100020 d00c2000  .. .....!.. .. .
 40001940 80a22010 02800005 a2142000 400006f0  .. ....... .@...
 40001950 90102006 a2142000 a0102001 b010201f  .. ... ... ... .
 40001960 d20c4010 90102007 932a6018 933a6018  ..@... ..*`..:`.
 40001970 80a24018 a0042001 02800004 b0063ffe  ..@... .......?.
 40001980 400006e3 01000000 80a42007 04bffff5  @......... .....
 40001990 11100020 a2122000 a0102002 b010201c  ... .. ... ... .
 400019a0 92040011 d00a6008 a0042001 912a2018  ......`... ..* .
 400019b0 913a2018 80a20018 b0063ffe 02800004  .: .......?.....
 400019c0 90102008 400006d2 01000000 80a42007  .. .@......... .
 400019d0 04bffff5 92040011 94102001 d427bfe8  .......... ..'..
 400019e0 d207bfe8 23100020 92026001 d227bfec  ....#.. ..`..'..
 400019f0 d007bfec a0102002 90022001 d027bff0  ...... ... ..'..
 40001a00 d207bff0 90102006 92026001 d227bff4  ...... ...`..'..
 40001a10 d6046100 d027bfd8 c022e090 11100020  ..a..'..."..... 
 40001a20 d42a2000 e022e090 d002e024 808a2100  .* ..".....$..!.
 40001a30 02800007 01000000 e022e098 01000000  ........."......
 40001a40 80500001 80500001 80500001 e022e098  .P...P...P..."..
 40001a50 01000000 d007bfd8 d027bfdc d207bfd8  .........'......
 40001a60 80a26006 02800005 01000000 400006a8  ..`.........@...
 40001a70 9010200a d6046100 e022e098 01000000  .. ...a.."......
 40001a80 c027bfdc d007bfdc 80a22000 12800057  .'........ ....W
 40001a90 01000000 d2046100 d0026098 80a22000  ......a...`... .
 40001aa0 12bffffe 11100020 d2022100 d4026024  ....... ..!...`$
 40001ab0 808aa100 0280004a 11100020 d20a2000  .......J... .. .
 40001ac0 80a26004 02800005 21100020 40000690  ..`.....!.. @...
 40001ad0 9010200d 21100020 d4042100 1100003f  .. .!.. ..!....?
 40001ae0 c022a090 901223fe d022a098 92102001  ."....#..".... .
 40001af0 11100020 d22a2000 40000693 01000000  ... .* .@.......
 40001b00 40000695 90122f00 d2042100 90103fff  @...../...!...?.
 40001b10 d0226090 d0026090 80a22000 02bffffe  ."`...`... .....
 40001b20 21100020 d00c2000 80a22002 02800004  !.. .. ... .....
 40001b30 a2142000 40000676 9010200e d00c6001  .. .@..v.. ...`.
 40001b40 80a2201f 02800004 01000000 40000670  .. .........@..p
 40001b50 9010200f 4000067c a6100010 90023f00  .. .@..|......?.
 40001b60 4000067d a4100011 a0102002 a2102020  @..}...... ...  
 40001b70 40000675 01000000 40000677 90023f00  @..u....@..w..?.
 40001b80 d20ce000 b0042001 932a6018 933a6018  ...... ..*`..:`.
 40001b90 80a24018 02800004 9010200e 4000065c  ..@....... .@..\
 40001ba0 01000000 d20c8010 94244010 932a6018  .........$@..*`.
 40001bb0 933a6018 9010200f 80a2400a 02800004  .:`... ...@.....
 40001bc0 a0100018 40000652 01000000 80a4200f  ....@..R...... .
 40001bd0 04bfffe8 01000000 30800008 d20a2000  ........0..... .
 40001be0 10bfffb9 80a26003 40000649 9010200b  ......`.@..I.. .
 40001bf0 10bfffaa d2046100 01000000 81c7e008  ......a.........
 40001c00 81e80000 9de3bf98 40000648 9010200c  ........@..H.. .
 40001c10 31100020 d4062100 1100002a c022a07c  1.. ..!....*.".|
 40001c20 c022a08c c022a078 c022a088 c022a074  ."...".x."...".t
 40001c30 c022a084 90122200 d022a0a0 d022a0a4  ."....".."..."..
 40001c40 d202a078 80a26000 128000c9 01000000  ...x..`.........
 40001c50 d002a088 80a22000 128000c1 01000000  ...... .........
 40001c60 90102003 d022a078 d022a088 92102055  .. ..".x.".... U
 40001c70 d222a070 90102033 d022a080 c022a07c  .".p.. 3."...".|
